Date,Open,High,Low,Close,Adj Close,Volume,prophet_predicted_price
2022-11-10,60.25,61.040000915527344,59.68000030517578,60.880001068115234,59.99110794067383,16804800,58.80394703560514
2022-11-11,61.369998931884766,61.45000076293945,60.209999084472656,61.31999969482422,60.4246826171875,18972100,59.95251394518809
2022-11-14,61.31999969482422,61.720001220703125,60.709999084472656,60.72999954223633,59.84329605102539,16361000,58.82879419828808
2022-11-15,61.130001068115234,61.45000076293945,60.0,60.630001068115234,59.74475860595703,13295800,59.14402141365429
2022-11-16,60.790000915527344,61.02999877929688,60.290000915527344,60.52000045776367,59.6363639831543,14199500,59.13997522002384
2022-11-17,60.18999862670898,60.7400016784668,60.130001068115234,60.709999084472656,59.82358932495117,11212600,58.91369502163442
2022-11-18,60.9900016784668,61.369998931884766,60.79999923706055,61.13999938964844,60.24731063842773,10415600,59.033024556977814
2022-11-21,61.40999984741211,62.209999084472656,61.20000076293945,62.08000183105469,61.173587799072266,15399400,58.80328399776288
2022-11-22,62.470001220703125,62.5,62.04999923706055,62.34999847412109,61.43964385986328,12319600,59.06579169896275
2022-11-23,62.4900016784668,62.790000915527344,62.29999923706055,62.630001068115234,61.71555709838867,8990400,59.09840611630488
2022-11-25,62.72999954223633,62.810001373291016,62.380001068115234,62.68999862670898,61.77467727661133,5165500,59.03555841866751
2022-11-28,62.68999862670898,63.09999847412109,62.560001373291016,62.70000076293945,61.7845344543457,12267500,59.06551012088797
2022-11-29,62.52000045776367,62.56999969482422,61.97999954223633,62.47999954223633,61.56774520874024,10969600,59.55557067889322
2022-11-30,62.0099983215332,63.68000030517578,61.75,63.61000061035156,63.12579345703125,30433900,59.72626031076112
2022-12-01,63.61000061035156,64.11000061035156,63.43000030517578,63.790000915527344,63.30442428588867,12001400,59.770365758136634
2022-12-02,63.61000061035156,64.5199966430664,63.400001525878906,64.3499984741211,63.86016082763672,13643500,60.13219614361495
2022-12-05,63.40999984741211,63.79999923706055,63.2599983215332,63.470001220703125,62.98686218261719,9185100,60.64487288771762
2022-12-06,63.52000045776367,63.880001068115234,63.22999954223633,63.43999862670898,62.95708465576172,10099500,61.077511956347976
2022-12-07,63.45000076293945,63.720001220703125,63.25,63.540000915527344,63.05632781982422,12307600,61.31518541605894
2022-12-08,63.59999847412109,63.84999847412109,63.34999847412109,63.810001373291016,63.32427215576172,9946200,61.38023495148638
2022-12-09,63.61000061035156,63.84000015258789,63.09000015258789,63.13999938964844,62.65937042236328,13914900,61.6692517933398
2022-12-12,63.29999923706055,64.01000213623047,63.0099983215332,63.970001220703125,63.483055114746094,11647900,62.180467612372155
2022-12-13,64.58999633789062,64.69999694824219,63.79999923706055,63.9900016784668,63.50290298461914,17521600,62.67316900657386
2022-12-14,64.19000244140625,64.6500015258789,63.56999969482422,63.9900016784668,63.50290298461914,12826700,62.8082295487358
2022-12-15,63.59000015258789,63.88999938964844,62.4900016784668,63.11000061035156,62.62960052490234,12212300,63.02386597015874
2022-12-16,62.75,63.13999938964844,62.33000183105469,62.75,62.2723388671875,33631500,63.10601435889146
2022-12-19,62.83000183105469,63.40999984741211,62.470001220703125,62.84000015258789,62.36165618896485,10919700,63.364326424156566
2022-12-20,62.81999969482422,63.150001525878906,62.75,62.790000915527344,62.31203842163086,10286500,63.61242421396336
2022-12-21,63.06999969482422,64.05000305175781,63.06999969482422,63.79999923706055,63.31434631347656,10411300,63.600176707969204
2022-12-22,63.41999816894531,63.59000015258789,62.650001525878906,63.34000015258789,62.85784912109375,9666700,63.56988128020975
2022-12-23,63.5,63.869998931884766,63.20000076293945,63.81999969482422,63.33419418334961,6463300,63.68297744559717
2022-12-27,63.93000030517578,64.29000091552734,63.709999084472656,64.20999908447266,63.72122573852539,7320700,64.16916054272076
2022-12-28,64.45999908447266,64.6500015258789,63.4900016784668,63.56999969482422,63.08609771728516,7159400,64.11621196899694
2022-12-29,63.79999923706055,64.1500015258789,63.70000076293945,63.95000076293945,63.46320724487305,7169300,64.0306172153577
2022-12-30,63.91999816894531,63.91999816894531,63.16999816894531,63.61000061035156,63.12579345703125,7650200,64.13924826232466
